year_day,aqi,aqi_alto,pm_1,alto_pm_1,pm_2.5,alto_pm_2.5,pm_10,alto_pm_10,temp,temp. alta,temp._baja,hum,alta_hum,hum_baja,punto_de_rocío,máxima_del_punto_de_rocío,mínima_del_punto_de_rocío,bulbo_húmedo,máxima_temperatura_de_bulbo_húmedo,mínima_de_la_temperatura_de_bulbo_húmedo,índice_de_calor,máxima_del_indice_de_calor
2024-02-28,81.91319444444444,105.77777777777777,20.083333333333332,30.17013888888889,28.010416666666668,44.60069444444444,32.40625,53.78472222222222,23.13888888888889,23.28125,22.98611111111111,26.82638888888889,27.57638888888889,26.26736111111111,0.6006944444444444,1.1388888888888888,0.20833333333333334,6.104166666666667,6.53125,5.798611111111111,21.319444444444443,21.475694444444443
2024-02-29,94.10763888888889,121.84722222222223,23.3125,36.37847222222222,33.541666666666664,55.18055555555556,38.989583333333336,65.04166666666667,21.73611111111111,21.87847222222222,21.583333333333332,37.420138888888886,38.06944444444444,36.74652777777778,3.8055555555555554,4.197916666666667,3.4583333333333335,8.215277777777779,8.51736111111111,7.951388888888889,20.395833333333332,20.52777777777778
2024-03-01,96.15508021390374,108.8288770053476,23.342245989304814,26.6951871657754,33.17112299465241,38.86096256684492,38.93048128342246,49.44385026737968,21.149732620320854,21.288770053475936,20.994652406417114,38.213903743315505,39.00534759358289,37.79679144385027,3.9251336898395723,4.347593582887701,3.657754010695187,8.29946524064171,8.668449197860962,8.016042780748663,19.79144385026738,19.90909090909091
2024-03-04,48.88405797101449,80.95652173913044,9.840579710144928,21.463768115942027,12.971014492753623,30.652173913043477,14.115942028985508,34.927536231884055,20.0,20.10144927536232,19.91304347826087,26.347826086956523,26.695652173913043,25.565217391304348,-0.6956521739130435,-0.463768115942029,-0.9420289855072463,5.420289855072464,5.594202898550725,5.188405797101449,17.956521739130434,18.130434782608695
2024-03-05,99.92708333333333,127.53125,25.489583333333332,38.12847222222222,37.25347222222222,57.375,43.96527777777778,68.87847222222223,22.15972222222222,22.322916666666668,21.993055555555557,28.65972222222222,29.444444444444443,28.052083333333332,0.6388888888888888,1.1736111111111112,0.17708333333333334,5.979166666666667,6.399305555555555,5.663194444444445,20.479166666666668,20.645833333333332
2024-03-06,97.11458333333333,127.95833333333333,23.43402777777778,37.99305555555556,33.75694444444444,52.864583333333336,40.59722222222222,63.729166666666664,22.020833333333332,22.18402777777778,21.875,31.45138888888889,32.05555555555556,30.993055555555557,2.3819444444444446,2.767361111111111,2.0972222222222223,7.34375,7.666666666666667,7.114583333333333,20.506944444444443,20.65625
2024-03-07,71.64930555555556,107.91666666666667,16.697916666666668,31.79513888888889,23.354166666666668,44.93055555555556,26.274305555555557,52.31597222222222,22.6875,22.822916666666668,22.524305555555557,30.645833333333332,31.37847222222222,30.14236111111111,1.1909722222222223,1.7048611111111112,0.8159722222222222,6.392361111111111,6.819444444444445,6.145833333333333,20.98263888888889,21.166666666666668
2024-03-08,74.69148936170212,100.52127659574468,16.75886524822695,25.45035460992908,23.847517730496453,35.07446808510638,28.03191489361702,43.187943262411345,23.23049645390071,23.418439716312058,23.081560283687942,22.95744680851064,23.71631205673759,22.343971631205672,-3.7588652482269502,-2.847517730496454,-4.457446808510638,2.5709219858156027,3.2411347517730498,2.0106382978723403,20.99645390070922,21.166666666666668
2024-03-09,100.89236111111111,112.09027777777777,24.69097222222222,27.819444444444443,35.21180555555556,40.36805555555556,42.30555555555556,51.12847222222222,23.791666666666668,23.961805555555557,23.600694444444443,26.22222222222222,26.927083333333332,25.555555555555557,-1.5173611111111112,-0.65625,-2.1805555555555554,4.21875,4.847222222222222,3.732638888888889,21.739583333333332,21.899305555555557
2024-03-10,90.80555555555556,103.02430555555556,20.802083333333332,23.805555555555557,30.694444444444443,35.94444444444444,37.645833333333336,45.12847222222222,21.5,21.635416666666668,21.34722222222222,42.520833333333336,43.18402777777778,41.951388888888886,5.010416666666667,5.388888888888889,4.75,9.024305555555555,9.3125,8.815972222222221,20.319444444444443,20.458333333333332
2024-03-11,86.65972222222223,108.32291666666667,20.82638888888889,29.3125,28.74652777777778,42.125,32.923611111111114,50.71527777777778,22.038194444444443,22.1875,21.87847222222222,38.385416666666664,38.979166666666664,37.885416666666664,5.034722222222222,5.347222222222222,4.774305555555555,9.215277777777779,9.510416666666666,8.993055555555555,20.725694444444443,20.868055555555557
2024-03-12,82.95137976346912,93.6622864651774,19.771353482260185,23.080157687253614,27.176084099868593,32.82128777923784,30.68593955321945,38.913272010512486,24.030223390275953,24.107752956636006,23.959264126149804,27.00131406044678,27.36268068331143,26.706964520367936,1.8370565045992115,2.0670170827858083,1.6544021024967148,7.252299605781866,7.437582128777923,7.105124835742444,22.26412614980289,22.32588699080158
2024-03-13,90.55,99.48125,21.714583333333334,24.465972222222224,30.8,35.25972222222222,35.797222222222224,43.25833333333333,22.43611111111111,22.48125,22.39236111111111,27.227777777777778,27.552777777777777,26.947222222222223,0.7770833333333333,1.0090277777777779,0.5826388888888889,6.315972222222222,6.509027777777778,6.149305555555555,20.76597222222222,20.823611111111113
2024-03-14,104.07116564417178,111.60245398773006,24.822085889570552,26.74723926380368,36.42453987730061,39.58036809815951,44.52269938650307,50.08098159509203,19.85521472392638,19.88957055214724,19.811042944785274,38.08098159509203,38.466257668711656,37.79877300613497,2.761963190184049,3.0245398773006134,2.5460122699386503,7.333742331288343,7.564417177914111,7.168098159509203,18.460122699386503,18.5079754601227
2024-03-15,83.64851485148515,92.83910891089108,19.54950495049505,21.957920792079207,27.564356435643564,31.705445544554454,31.346534653465348,38.22029702970297,22.14851485148515,22.178217821782177,22.113861386138613,23.925742574257427,24.150990099009903,23.64851485148515,0.04455445544554455,0.16831683168316833,-0.09158415841584158,6.089108910891089,6.188118811881188,5.982673267326732,20.554455445544555,20.599009900990097
2024-03-16,90.13541666666667,97.725,21.072916666666668,23.06736111111111,30.283333333333335,33.81527777777778,35.71180555555556,41.94027777777778,22.590972222222224,22.647222222222222,22.51875,27.900694444444444,28.19236111111111,27.66111111111111,0.7083333333333334,0.9263888888888889,0.5152777777777777,6.186111111111111,6.353472222222222,6.03125,20.825,20.889583333333334
2024-03-17,87.24583333333334,94.8625,20.355555555555554,22.28472222222222,29.021527777777777,32.264583333333334,34.65347222222222,40.05486111111111,23.09861111111111,23.160416666666666,23.029166666666665,25.63125,25.928472222222222,25.40138888888889,-0.10972222222222222,0.15486111111111112,-0.30833333333333335,5.633333333333334,5.8277777777777775,5.472916666666666,21.297916666666666,21.361805555555556
2024-03-18,74.86805555555556,82.77152777777778,16.959722222222222,18.84027777777778,24.509722222222223,27.752777777777776,28.781944444444445,34.47986111111111,23.09513888888889,23.161805555555556,23.002777777777776,30.258333333333333,30.6125,29.944444444444443,1.1472222222222221,1.4361111111111111,0.9034722222222222,6.343055555555556,6.56875,6.161111111111111,21.468055555555555,21.54375
2024-03-19,92.90625,101.56597222222223,21.45347222222222,23.70138888888889,31.78611111111111,35.55277777777778,37.87708333333333,44.26111111111111,23.533333333333335,23.600694444444443,23.464583333333334,44.6125,44.92777777777778,44.34583333333333,8.589583333333334,8.723611111111111,8.493055555555555,12.092361111111112,12.234722222222222,11.95,22.552777777777777,22.603472222222223
2024-03-20,83.11666666666666,91.2611111111111,19.52777777777778,21.58125,27.3375,30.981944444444444,31.54375,37.915277777777774,24.21388888888889,24.27986111111111,24.159027777777776,36.354166666666664,36.666666666666664,36.09513888888889,6.527777777777778,6.7027777777777775,6.363194444444445,10.692361111111111,10.825,10.563888888888888,22.870833333333334,22.938194444444445
2024-03-21,89.14791666666666,98.04791666666667,21.15763888888889,23.669444444444444,29.910416666666666,34.22708333333333,35.19583333333333,42.16041666666667,23.408333333333335,23.47013888888889,23.354861111111113,34.21875,34.50138888888889,33.952083333333334,4.115972222222222,4.321527777777778,3.9319444444444445,8.644444444444444,8.79861111111111,8.513194444444444,21.891666666666666,21.959722222222222
2024-03-22,92.20069444444445,102.47638888888889,22.000694444444445,25.464583333333334,32.296527777777776,38.13333333333333,38.22083333333333,46.84166666666667,23.159027777777776,23.218055555555555,23.079166666666666,28.725,29.03611111111111,28.44236111111111,0.24930555555555556,0.5583333333333333,-0.00625,5.709722222222222,5.951388888888889,5.489583333333333,21.320833333333333,21.395833333333332
2024-03-23,113.23263888888889,120.35069444444444,27.115972222222222,29.15972222222222,40.206944444444446,43.52708333333333,49.97291666666667,55.38055555555555,22.2,22.272916666666667,22.135416666666668,32.5125,32.761805555555554,32.27986111111111,2.475,2.623611111111111,2.3319444444444444,7.4743055555555555,7.602083333333334,7.347222222222222,20.608333333333334,20.672916666666666
2024-03-24,101.65069444444444,108.82986111111111,25.70138888888889,27.799305555555556,37.05416666666667,40.31944444444444,45.04375,50.015972222222224,21.84236111111111,21.89375,21.77777777777778,20.34027777777778,20.65972222222222,20.022222222222222,-5.586805555555555,-5.215277777777778,-5.925,1.4506944444444445,1.729861111111111,1.1652777777777779,19.580555555555556,19.645833333333332
2024-03-25,113.31458333333333,122.65277777777777,28.025,31.697916666666668,40.65208333333333,46.38472222222222,49.69305555555555,57.52777777777778,18.791666666666668,18.829166666666666,18.750694444444445,16.825694444444444,17.174305555555556,16.528472222222224,-9.98611111111111,-9.595833333333333,-10.342361111111112,-1.5277777777777777,-1.2583333333333333,-1.7986111111111112,16.736805555555556,16.77986111111111
2024-03-26,147.17916666666667,152.9597222222222,42.704861111111114,47.321527777777774,60.924305555555556,68.01736111111111,71.57013888888889,79.09722222222223,20.944444444444443,21.013194444444444,20.882638888888888,15.566666666666666,15.922222222222222,15.286111111111111,-9.260416666666666,-8.759027777777778,-9.694444444444445,-1.070138888888889,-0.6729166666666667,-1.395138888888889,18.679861111111112,18.740277777777777
2024-03-27,152.6,158.7798611111111,49.327083333333334,53.74375,72.95972222222223,79.98125,84.26597222222222,93.32222222222222,21.038888888888888,21.10902777777778,20.955555555555556,19.872916666666665,20.23611111111111,19.519444444444446,-7.883333333333334,-7.322916666666667,-8.39375,-0.4423611111111111,0.009027777777777777,-0.8305555555555556,18.919444444444444,18.999305555555555
2024-03-28,109.22727272727273,116.67272727272727,26.327272727272728,28.01818181818182,38.836363636363636,41.85454545454545,48.59090909090909,54.2,13.963636363636363,13.981818181818182,13.927272727272728,60.31818181818182,60.79090909090909,59.845454545454544,6.445454545454545,6.5,6.409090909090909,9.0,9.0,9.0,13.2,13.272727272727273
2024-03-31,118.26228269085412,125.1557067271353,29.64021164021164,31.843537414965986,42.55631141345427,45.848072562358276,52.08238851095994,57.10808767951625,23.91761148904006,23.996220710506424,23.842781557067273,26.03628117913832,26.300075585789873,25.80650037792895,1.5495086923658352,1.7369614512471656,1.3726379440665155,6.950113378684807,7.101284958427816,6.819349962207105,22.16175359032502,22.229780801209372
2024-04-01,101.37430555555555,108.55833333333334,24.261111111111113,26.06736111111111,35.269444444444446,38.41041666666667,42.071527777777774,47.709722222222226,23.19236111111111,23.26527777777778,23.1125,31.07986111111111,31.336805555555557,30.8625,2.1145833333333335,2.3256944444444443,1.9493055555555556,7.103472222222222,7.25625,6.975,21.533333333333335,21.602083333333333
2024-04-02,90.77986111111112,98.3,21.449305555555554,23.406944444444445,30.877777777777776,34.30902777777778,35.70763888888889,41.81944444444444,22.769444444444446,22.825,22.71527777777778,30.456944444444446,30.705555555555556,30.2125,1.4652777777777777,1.6756944444444444,1.2826388888888889,6.600694444444445,6.759027777777778,6.470833333333333,21.020833333333332,21.079166666666666
2024-04-03,81.21736111111112,89.08472222222223,18.770833333333332,20.774305555555557,26.352083333333333,29.947916666666668,29.906944444444445,35.88333333333333,22.752083333333335,22.803472222222222,22.681944444444444,33.264583333333334,33.49166666666667,33.05833333333333,3.6534722222222222,3.8152777777777778,3.515972222222222,8.2875,8.421527777777778,8.175,21.27986111111111,21.34722222222222
2024-04-04,57.47430555555555,65.29444444444445,13.32013888888889,15.044444444444444,18.24861111111111,21.101388888888888,21.108333333333334,25.831944444444446,21.696527777777778,21.755555555555556,21.62638888888889,34.83263888888889,35.10486111111111,34.60486111111111,3.4402777777777778,3.595138888888889,3.317361111111111,8.198611111111111,8.29375,8.104166666666666,20.256944444444443,20.330555555555556
2024-04-05,73.54861111111111,80.84375,16.888194444444444,18.800694444444446,22.9125,26.163888888888888,25.981944444444444,31.580555555555556,21.661805555555556,21.72361111111111,21.589583333333334,30.78125,31.01527777777778,30.555555555555557,1.4722222222222223,1.6631944444444444,1.301388888888889,6.676388888888889,6.8284722222222225,6.557638888888889,20.064583333333335,20.127083333333335
2024-04-06,68.39861111111111,76.03263888888888,15.24375,17.240972222222222,20.54375,23.922916666666666,23.177777777777777,28.440277777777776,22.6375,22.70486111111111,22.56875,29.997222222222224,30.268055555555556,29.770138888888887,1.4805555555555556,1.7194444444444446,1.2708333333333333,6.654861111111111,6.829861111111111,6.5152777777777775,20.972916666666666,21.04652777777778
2024-04-07,90.03263888888888,97.4486111111111,21.47013888888889,23.399305555555557,30.439583333333335,33.75625,35.12777777777778,41.294444444444444,23.09375,23.163888888888888,23.022916666666667,32.31875,32.54375,32.12916666666667,3.6909722222222223,3.8673611111111112,3.5659722222222223,8.525,8.64236111111111,8.425694444444444,21.634722222222223,21.695138888888888
2024-04-08,91.23611111111111,100.93819444444445,21.839583333333334,24.8625,31.07777777777778,36.28680555555555,35.671527777777776,43.72222222222222,23.85763888888889,23.910416666666666,23.799305555555556,30.074305555555554,30.325694444444444,29.849305555555556,3.6694444444444443,3.8555555555555556,3.5284722222222222,8.627083333333333,8.728472222222223,8.536805555555556,22.199305555555554,22.239583333333332
2024-04-09,79.43611111111112,89.27361111111111,18.04375,20.853472222222223,25.727777777777778,30.507638888888888,29.525694444444444,36.99236111111111,22.81388888888889,22.863194444444446,22.76527777777778,28.904166666666665,29.178472222222222,28.659027777777776,1.4847222222222223,1.6861111111111111,1.3090277777777777,6.677083333333333,6.847222222222222,6.5375,21.145833333333332,21.179166666666667
2024-04-10,80.09722222222223,92.20138888888889,18.615972222222222,22.779166666666665,26.3375,33.384027777777774,29.823611111111113,39.34583333333333,23.38888888888889,23.46527777777778,23.308333333333334,28.625,28.872916666666665,28.4,2.3291666666666666,2.5243055555555554,2.1708333333333334,7.575,7.717361111111111,7.457638888888889,21.702083333333334,21.763194444444444
2024-04-11,94.81875,105.50902777777777,22.19236111111111,25.26527777777778,32.23888888888889,37.46041666666667,39.19722222222222,47.27361111111111,20.42013888888889,20.491666666666667,20.33125,41.91875,42.23125,41.647222222222226,5.870833333333334,5.967361111111111,5.7555555555555555,9.86736111111111,9.959027777777777,9.795833333333333,19.229861111111113,19.302083333333332
2024-04-12,94.41944444444445,105.08680555555556,23.356944444444444,26.79513888888889,32.77708333333333,38.68958333333333,39.177083333333336,47.90625,21.45625,21.554166666666667,21.361805555555556,41.484027777777776,41.78333333333333,41.22083333333333,5.831944444444445,5.957638888888889,5.722222222222222,9.616666666666667,9.738888888888889,9.536111111111111,20.29375,20.375
2024-04-13,78.90347222222222,86.54375,18.665277777777778,20.677083333333332,25.138194444444444,28.581944444444446,29.047916666666666,34.7125,23.264583333333334,23.335416666666667,23.168055555555554,34.578472222222224,34.85625,34.35069444444444,3.801388888888889,3.995833333333333,3.6006944444444446,8.408333333333333,8.554166666666667,8.277777777777779,21.72361111111111,21.818055555555556
2024-04-14,74.01388888888889,81.55555555555556,17.288888888888888,19.238888888888887,23.110416666666666,26.40972222222222,26.365277777777777,31.685416666666665,23.992361111111112,24.05625,23.92361111111111,32.14513888888889,32.45,31.867361111111112,3.079861111111111,3.30625,2.859722222222222,7.788194444444445,7.98125,7.618055555555555,22.37013888888889,22.449305555555554
2024-04-15,99.775,109.79722222222222,25.07777777777778,28.958333333333332,35.35486111111111,41.71666666666667,41.91458333333333,50.74166666666667,25.14097222222222,25.195138888888888,25.077083333333334,31.593055555555555,31.87847222222222,31.349305555555556,4.377083333333333,4.592361111111111,4.188194444444444,8.936805555555555,9.093055555555555,8.80625,23.54861111111111,23.62986111111111
2024-04-16,97.09791666666666,105.725,23.791666666666668,26.744444444444444,33.793055555555554,38.547222222222224,40.764583333333334,47.422222222222224,26.325694444444444,26.395833333333332,26.240972222222222,29.477083333333333,29.778472222222224,29.233333333333334,3.7465277777777777,4.0159722222222225,3.5243055555555554,8.520833333333334,8.746527777777779,8.331944444444444,24.516666666666666,24.596527777777776
2024-04-17,104.36180555555555,113.29791666666667,25.994444444444444,28.99375,36.763194444444444,41.40138888888889,44.18541666666667,51.27777777777778,25.694444444444443,25.75625,25.613194444444446,34.24861111111111,34.53333333333333,34.00972222222222,6.270833333333333,6.440277777777778,6.108333333333333,10.50763888888889,10.626388888888888,10.384027777777778,24.31597222222222,24.375
2024-04-18,113.5,123.65972222222223,28.784027777777776,32.513888888888886,41.45763888888889,47.96944444444444,50.44305555555555,59.390972222222224,24.82847222222222,24.881944444444443,24.76527777777778,37.825694444444444,38.104166666666664,37.58402777777778,7.208333333333333,7.391666666666667,7.042361111111111,11.241666666666667,11.35625,11.115972222222222,23.618055555555557,23.677083333333332
2024-04-19,125.98263888888889,133.17152777777778,31.7375,34.33125,46.045833333333334,50.047916666666666,56.90208333333333,62.53263888888889,22.819444444444443,22.904166666666665,22.739583333333332,48.97152777777778,49.32361111111111,48.62361111111111,9.363888888888889,9.504166666666666,9.216666666666667,12.498611111111112,12.600694444444445,12.411111111111111,21.93263888888889,22.0
2024-04-20,134.89375,140.26527777777778,37.70625,40.52777777777778,55.45625,59.794444444444444,63.71805555555556,69.39097222222222,21.103472222222223,21.155555555555555,21.043055555555554,62.208333333333336,62.79375,61.71180555555556,11.731944444444444,11.952777777777778,11.541666666666666,13.934722222222222,14.116666666666667,13.791666666666666,20.674305555555556,20.7375
2024-04-21,112.01180555555555,118.66111111111111,27.87013888888889,29.89375,39.98888888888889,43.25833333333333,47.87152777777778,53.04097222222222,21.738888888888887,21.81388888888889,21.646527777777777,55.59305555555556,56.24930555555556,55.09166666666667,10.040277777777778,10.311805555555555,9.8125,12.6625,12.890972222222222,12.484722222222222,20.954166666666666,21.036805555555556
2024-04-22,116.40625,126.97430555555556,29.031944444444445,33.33611111111111,42.63194444444444,49.446527777777774,51.56388888888889,60.53611111111111,19.904166666666665,19.95625,19.840972222222224,61.50555555555555,62.02847222222222,61.06458333333333,11.05486111111111,11.227777777777778,10.911805555555556,13.409722222222221,13.547916666666667,13.270833333333334,19.372222222222224,19.440277777777776
2024-04-23,123.85119047619048,130.225,31.201190476190476,33.58095238095238,45.32261904761905,48.86547619047619,55.15952380952381,60.08690476190476,20.201190476190476,20.26309523809524,20.125,60.79642857142857,61.272619047619045,60.42261904761905,10.371428571428572,10.56547619047619,10.204761904761904,12.711904761904762,12.870238095238095,12.56904761904762,19.64047619047619,19.705952380952382
